internalTaxonId,scientificName,kingdomName,phylumName,className,orderName,familyName,genusName,speciesName,infraType,infraName,infraAuthority,subpopulationName,authority,taxonomicNotes
3339,Burramys parvus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,BURRAMYIDAE,Burramys,parvus,,,,,"Broom, 1896",
20636,Spilocuscus maculatus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,PHALANGERIDAE,Spilocuscus,maculatus,,,,,"(É. Geoffroy, 1803)",
23091,Wyulda squamicaudata,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,PHALANGERIDAE,Wyulda,squamicaudata,,,,,"Alexander, 1919",
136450,Phalanger mimicus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,PHALANGERIDAE,Phalanger,mimicus,,,,,"Thomas, 1922",
40557,Trichosurus caninus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,PHALANGERIDAE,Trichosurus,caninus,,,,,"(Ogilby, 1836)",
136256,Trichosurus cunninghami,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,PHALANGERIDAE,Trichosurus,cunninghami,,,,,"Lindenmayer, Dubach &amp; Viggers, 2002",
40585,Trichosurus vulpecula,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,PHALANGERIDAE,Trichosurus,vulpecula,,,,,"(Kerr, 1792)","Populations from Barrow Island, the edge of the Pilbara, Kimberley, and northern Northern Territory are sometimes considered a separate species (i.e., <i>Trichosurus arnhemensis</i>) (e.g., Groves 2005). Likewise, populations from the Atherton Tablelands are sometimes considered a species (<i>T. johnstonii</i>) (e.g., Flannery 1994, Groves 2005). Usually, however, these populations are considered subspecies of <i>T. vulpecula</i> (e.g., Kerle and How 2008)."
40575,Wallabia bicolor,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Wallabia,bicolor,,,,,"(Desmarest, 1804)",
41513,Macropus giganteus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Macropus,giganteus,,,,,"Shaw, 1790",
12627,Notamacropus parma,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Notamacropus,parma,,,,,"(Waterhouse, 1845)",
12626,Notamacropus irma,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Notamacropus,irma,,,,,"(Jourdan, 1837)",No subspecies are recognised.
40566,Notamacropus rufogriseus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Notamacropus,rufogriseus,,,,,"(Desmarest, 1817)",
40565,Osphranter robustus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Osphranter,robustus,,,,,"(Gould, 1841)",
40567,Osphranter rufus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Osphranter,rufus,,,,,"(Desmarest, 1822)",
40562,Notamacropus dorsalis,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Notamacropus,dorsalis,,,,,"(Gray, 1837)",
40561,Osphranter antilopinus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Osphranter,antilopinus,,,,,"Gould, 1842",
